#,Company,Location_HQ,Region,State,Country,Continent,Laid_Off,Date_layoffs,Percentage,Company_Size_before_Layoffs,Company_Size_after_layoffs,Industry,Stage,Money_Raised_in__mil,Year,latitude,longitude
179,Freshbooks,Toronto,,,Canada,North America,38.0,2020-04-21,"9,0",422 ,384 ,Finance,Series B,75.0,2020,43.6534817,-79.3839347
180,Houzz,Palo Alto,San Francisco Bay Area,California,USA,North America,155.0,2020-04-21,"10,0",1550 ,1395 ,Consumer,Series E,613.0,2020,37.4443293,-122.1598465
181,Lending Club,San Francisco,San Francisco Bay Area,California,USA,North America,460.0,2020-04-21,"30,0",1533 ,1073 ,Finance,Post-IPO,392.0,2020,37.7792588,-122.4193286
182,Patreon,San Francisco,San Francisco Bay Area,California,USA,North America,30.0,2020-04-21,"13,0",231 ,201 ,Media,Series D,165.0,2020,37.7792588,-122.4193286
183,RealSelf,Seattle,,,USA,North America,40.0,2020-04-21,"13,0",308 ,268 ,Healthcare,Series B,42.0,2020,47.6038321,-122.330062
184,Swiggy,Bengaluru,,,India,Asia,800.0,2020-04-21,"9,2",8657 ,7857 ,Food,Series I,1600.0,2020,12.98815675,77.62260004
185,Ike,San Francisco,San Francisco Bay Area,California,USA,North America,10.0,2020-04-22,"14,0",71 ,61 ,Transportation,Series A,52.0,2020,37.7792588,-122.4193286
186,Magic Leap,Miami,,,USA,North America,1000.0,2020-04-22,"50,0",2000 ,1000 ,Consumer,Series E,2600.0,2020,25.7741728,-80.19362
187,When I Work,Minneapolis,,,USA,North America,55.0,2020-04-22,"35,0",157 ,102 ,HR,Series B,24.0,2020,44.9772995,-93.2654692
188,Oscar Health,New York City,,,USA,North America,70.0,2020-04-23,"5,0",1400 ,1330 ,Healthcare,Unknown,,2020,40.7127281,-74.0060152
189,Sisense,New York City,,,USA,North America,80.0,2020-04-23,"9,0",889 ,809 ,Data,Series F,274.0,2020,40.7127281,-74.0060152
190,StockX,Detroit,,,USA,North America,100.0,2020-04-23,"12,0",833 ,733 ,Retail,Series C,160.0,2020,42.3315509,-83.0466403
191,Zenefits,San Francisco,San Francisco Bay Area,California,USA,North America,87.0,2020-04-23,"15,0",580 ,493 ,HR,Series C,583.0,2020,37.7792588,-122.4193286
192,Ada Support,Toronto,,,Canada,North America,36.0,2020-04-24,"23,0",157 ,121 ,Support,Series B,60.0,2024,43.6534817,-79.3839347
193,Divergent 3D,Los Angeles,,California,USA,North America,57.0,2020-04-24,"36,0",158 ,101 ,Transportation,Series B,88.0,2020,34.0536909,-118.242766
194,Horizn Studios,Berlin,,,Germany,Europe,15.0,2020-04-24,"25,0",60 ,45 ,Travel,Series B,30.0,2020,52.5170365,13.3888599
195,Jiobit,Chicago,,,USA,North America,6.0,2020-04-24,"21,0",29 ,23 ,Consumer,Unknown,12.0,2020,41.8755616,-87.6244212
196,Lighter Capital,Seattle,,,USA,North America,18.0,2020-04-24,"22,0",82 ,64 ,Finance,Series B,15.0,2020,47.6038321,-122.330062
197,TutorMundi,Sao Paulo,,,Brazil,South America,4.0,2020-04-24,"100,0",4 ,0 ,Education,Series A,2.0,2020,-23.5506507,-46.6333824
198,UPshow,Chicago,,,USA,North America,19.0,2020-04-24,"30,0",63 ,44 ,Marketing,Series A,7.0,2020,41.8755616,-87.6244212
199,Welkin Health,San Francisco,San Francisco Bay Area,California,USA,North America,10.0,2020-04-24,"33,0",30 ,20 ,Healthcare,Series B,29.0,2020,37.7792588,-122.4193286
200,Submittable,Missoula,,,USA,North America,30.0,2020-04-25,"20,0",150 ,120 ,Other,Series B,17.0,2020,46.8701049,-113.995267
201,Automation Anything,San Jose,San Francisco Bay Area,California,USA,North America,260.0,2020-04-27,"10,0",2600 ,2340 ,Other,Series B,840.0,2020,37.3361663,-121.890591
202,JetClosing,Seattle,,,USA,North America,20.0,2020-04-27,"20,0",100 ,80 ,Real Estate,Series A,24.0,2020,47.6038321,-122.330062
203,App Annie,San Francisco,San Francisco Bay Area,California,USA,North America,80.0,2020-04-28,"18,0",444 ,364 ,Data,Unknown,156.0,2020,37.7792588,-122.4193286
204,Deliveroo,London,,,UK,Europe,367.0,2020-04-28,"15,0",2447 ,2080 ,Food,Series G,1500.0,2020,51.4893335,-0.144055085
205,OpenX,Los Angeles,,California,USA,North America,35.0,2020-04-28,"15,0",233 ,198 ,Marketing,Unknown,70.0,2020,34.0536909,-118.242766
206,PayJoy,San Francisco,San Francisco Bay Area,California,USA,North America,27.0,2020-04-28,"25,0",108 ,81 ,Finance,Series B,71.0,2020,37.7792588,-122.4193286
207,Shipsi,Los Angeles,,California,USA,North America,20.0,2020-04-28,"50,0",40 ,20 ,Retail,Seed,2.0,2020,34.0536909,-118.242766
208,TripAdvisor,Boston,,,USA,North America,900.0,2020-04-28,"25,0",3600 ,2700 ,Travel,Post-IPO,3.0,2020,42.3554334,-71.060511
209,Kayak / OpenTable,Stamford,,,USA,North America,160.0,2020-04-29,"8,0",2000 ,1840 ,Travel,Acquired,229.0,2020,41.0534302,-73.5387341
210,Lime,San Francisco,San Francisco Bay Area,California,USA,North America,80.0,2020-04-29,"13,0",615 ,535 ,Transportation,Series D,765.0,2020,37.7792588,-122.4193286
211,Lyft,San Francisco,San Francisco Bay Area,California,USA,North America,982.0,2020-04-29,"17,0",5776 ,4794 ,Transportation,Post-IPO,4900.0,2020,37.7792588,-122.4193286
212,TranSan Francisco Bay Areaix,New York City,,,USA,North America,24.0,2020-04-29,"10,0",240 ,216 ,Logistics,Series D,128.0,2020,40.7127281,-74.0060152
213,Culture Trip,London,,,UK,Europe,95.0,2020-05-01,"32,0",297 ,202 ,Media,Series B,102.0,2020,51.4893335,-0.144055085
214,Namely,New York City,,,USA,North America,110.0,2020-05-01,"40,0",275 ,165 ,HR,Series E,217.0,2020,40.7127281,-74.0060152
215,Sandbox VR,San Francisco,San Francisco Bay Area,California,USA,North America,80.0,2020-05-01,"80,0",100 ,20 ,Consumer,Series A,82.0,2020,37.7792588,-122.4193286
216,TheSkimm,New York City,,,USA,North America,26.0,2020-05-01,"20,0",130 ,104 ,Media,Series C,28.0,2020,[phone],-[phone]
217,Trax,Tel Aviv,,,Israel,Asia,120.0,2020-05-03,"10,0",1200 ,1080 ,Retail,Series D,386.0,2020,32.0852997,34.7818064
218,Careem,Dubai,,,United Arabian Emirates,Asia,536.0,2020-05-04,"31,0",1729 ,1193 ,Transportation,Acquired,771.0,2020,25.276987,55.296249
219,CureFit,Bengaluru,,,India,Asia,800.0,2020-05-04,"16,0",5000 ,4200 ,Fitness,Series D,404.0,2020,12.98815675,77.62260004
220,Deputy,Sydney,,,Australia,Australia,60.0,2020-05-04,"30,0",200 ,140 ,HR,Series B,106.0,2020,-33.8698439,151.2082848
221,Element AI,Montreal,,,Canada,North America,62.0,2020-05-04,"15,0",413 ,351 ,Other,Series B,257.0,2020,45.5031824,-73.5698065
222,Loopio,Toronto,,,Canada,North America,11.0,2020-05-04,"8,0",138 ,127 ,Sales,Series A,11.0,2020,43.6534817,-79.3839347
223,Oriente,Hong Kong,,,Hong Kong,Asia,400.0,2020-05-04,"20,0",2000 ,1600 ,Finance,Series B,175.0,2020,22.2793278,114.1628131
224,Veriff,Tallinn,,,Estonia,Europe,63.0,2020-05-04,"21,0",300 ,237 ,Security,Series A,7.0,2020,59.4372155,24.7453688
225,Airbnb,San Francisco,San Francisco Bay Area,California,USA,North America,1900.0,2020-05-05,"25,0",7600 ,5700 ,Travel,Private Equity,5400.0,2020,37.7792588,-122.4193286
226,Andela,New York City,,,USA,North America,135.0,2020-05-05,"10,0",1350 ,1215 ,HR,Series D,181.0,2020,40.7127281,-74.0060152
227,Juul,San Francisco,San Francisco Bay Area,California,USA,North America,900.0,2020-05-05,"30,0",3000 ,2100 ,Consumer,Unknown,1500.0,2020,37.7792588,-122.4193286
228,Stack Overflow,New York City,,,USA,North America,40.0,2020-05-05,"15,0",267 ,227 ,HR,Series D,68.0,2020,40.7127281,-74.0060152
229,Workable,Boston,,,USA,North America,25.0,2020-05-05,"10,0",250 ,225 ,HR,Series C,84.0,2020,42.3554334,-71.060511
230,Rubicon Project,Los Angeles,,California,USA,North America,50.0,2020-05-06,"8,0",625 ,575 ,Marketing,Post-IPO,60.0,2020,34.0536909,-118.242766
231,Segment,San Francisco,San Francisco Bay Area,California,USA,North America,50.0,2020-05-06,"10,0",500 ,450 ,Data,Series D,283.0,2020,37.7792588,-122.4193286
232,Uber,San Francisco,San Francisco Bay Area,California,USA,North America,3700.0,2020-05-06,"14,0",26429 ,22729 ,Transportation,Post-IPO,24700.0,2020,37.7792588,-122.4193286
233,Flywire,Boston,,,USA,North America,60.0,2020-05-07,"12,0",500 ,440 ,Finance,Series E,263.0,2020,42.3554334,-71.060511
234,Glassdoor,San Francisco,San Francisco Bay Area,California,USA,North America,300.0,2020-05-07,"30,0",1000 ,700 ,HR,Acquired,204.0,2020,37.7792588,-122.4193286
235,Jump,New York City,,,USA,North America,500.0,2020-05-07,"100,0",500 ,0 ,Transportation,Acquired,11.0,2020,40.7127281,-74.0060152
236,Numbrs,Zurich,,,Switzerland,Europe,62.0,2020-05-07,"50,0",124 ,62 ,Finance,Series B,78.0,2020,47.3744489,8.5410422
237,Tally,San Francisco,San Francisco Bay Area,California,USA,North America,28.0,2020-05-07,"23,0",122 ,94 ,Finance,Series C,92.0,2020,37.7792588,-122.4193286
238,N26,New York City,,,USA,North America,9.0,2020-05-08,"1,0",900 ,891 ,Finance,Series D,782.0,2020,40.7127281,-74.0060152
239,Cadre,New York City,,,USA,North America,28.0,2020-05-11,"25,0",112 ,84 ,Real Estate,Series C,133.0,2020,40.7127281,-74.0060152
240,Revolut,London,,,UK,Europe,60.0,2020-05-11,"3,0",2000 ,1940 ,Finance,Series D,837.0,2020,51.4893335,-0.144055085
241,Hireology,Chicago,,,USA,North America,36.0,2020-05-12,"17,0",212 ,176 ,HR,Series D,52.0,2020,41.8755616,-87.6244212
242,Mixpanel,San Francisco,San Francisco Bay Area,California,USA,North America,65.0,2020-05-12,"19,0",342 ,277 ,Data,Series B,77.0,2020,37.7792588,-122.4193286
243,Top Hat,Toronto,,,Canada,North America,16.0,2020-05-12,"3,0",533 ,517 ,Education,Series D,104.0,2020,43.6534817,-79.3839347
244,Zeus Living,San Francisco,San Francisco Bay Area,California,USA,North America,73.0,2020-05-12,"50,0",146 ,73 ,Real Estate,Series B,79.0,2020,37.7792588,-122.4193286
245,Deliv,Menlo Park,San Francisco Bay Area,California,USA,North America,669.0,2020-05-13,"100,0",669 ,0 ,Retail,Series C,80.0,2020,37.4519671,-122.177992
246,Kickstarter,New York City,,,USA,North America,25.0,2020-05-13,"18,0",139 ,114 ,Finance,Unknown,10.0,2020,40.7127281,-74.0060152
247,Mercos,Joinville,,,Brazil,South America,51.0,2020-05-13,"40,0",128 ,77 ,Sales,Unknown,2.0,2020,-26.3044898,-48.8486726
248,Cruise,San Francisco,San Francisco Bay Area,California,USA,North America,150.0,2020-05-14,"8,0",1875 ,1725 ,Transportation,Acquired,5300.0,2020,37.7792588,-122.4193286
249,Integral Ad Science,New York City,,,USA,North America,70.0,2020-05-14,"10,0",700 ,630 ,Marketing,Acquired,116.0,2020,40.7127281,-74.0060152
250,Ridecell,San Francisco,San Francisco Bay Area,California,USA,North America,35.0,2020-05-14,"15,0",233 ,198 ,Transportation,Series B,73.0,2020,37.7792588,-122.4193286
251,Lattice,San Francisco,San Francisco Bay Area,California,USA,North America,16.0,2020-05-15,"10,0",160 ,144 ,HR,Series C,49.0,2020,37.7792588,-122.4193286
252,Lendingkart,Ahmedabad,,,India,Asia,500.0,2020-05-15,"50,0",1000 ,500 ,Finance,Unknown,200.0,2020,23.0216238,72.5797068
253,Zomato,Gurugram,,,India,Asia,520.0,2020-05-15,"13,0",4000 ,3480 ,Food,Series J,914.0,2020,28.4646148,77.0299194
254,Swiggy,Bengaluru,,,India,Asia,1100.0,2020-05-18,"14,0",7857 ,6757 ,Food,Series I,1600.0,2020,12.98815675,77.62260004
255,Uber,San Francisco,San Francisco Bay Area,California,USA,North America,3000.0,2020-05-18,"13,0",23077 ,20077 ,Transportation,Post-IPO,24700.0,2020,37.7792588,-122.4193286
256,WeWork,New Delhi,,,India,Asia,100.0,2020-05-18,"20,0",500 ,400 ,Real Estate,Series H,19500.0,2020,28.6138954,77.2090057
257,Livspace,Bengaluru,,,India,Asia,450.0,2020-05-19,"15,0",3000 ,2550 ,Retail,Series D,157.0,2020,12.98815675,77.62260004
258,Pollen,London,,,UK,Europe,69.0,2020-05-19,"31,0",223 ,154 ,Travel,Series B,88.0,2020,51.4893335,-0.144055085
259,Intercom,San Francisco,San Francisco Bay Area,California,USA,North America,39.0,2020-05-20,"6,0",650 ,611 ,Support,Series D,240.0,2020,37.7792588,-122.4193286
260,Ola,Bengaluru,,,India,Asia,1400.0,2020-05-20,"35,0",4000 ,2600 ,Transportation,Series J,3800.0,2020,12.98815675,77.62260004
261,Samsara,San Francisco,San Francisco Bay Area,California,USA,North America,300.0,2020-05-20,"18,0",1667 ,1367 ,Logistics,Series F,530.0,2020,37.7792588,-122.4193286
262,ShareChat,Bengaluru,,,India,Asia,101.0,2020-05-20,"25,0",404 ,303 ,Marketing,Series D,222.0,2020,12.98815675,77.62260004
263,SoFi,San Francisco,San Francisco Bay Area,California,USA,North America,112.0,2020-05-20,"7,0",1600 ,1488 ,Finance,Private Equity,2500.0,2020,37.7792588,-122.4193286
264,Stay Alfred,Spokane,,,USA,North America,221.0,2020-05-20,"100,0",221 ,0 ,Travel,Series B,62.0,2020,47.6571934,-117.42351
265,Cvent,Washington DC,,,USA,North America,400.0,2020-05-21,"10,0",4000 ,3600 ,Marketing,Acquired,146.0,2020,38.8950368,-77.0365427
266,Glitch,New York City,,,USA,North America,18.0,2020-05-21,"36,0",50 ,32 ,Product,Series A,30.0,2020,40.7127281,-74.0060152
267,PickYourTrail,Chennai,,,India,Asia,70.0,2020-05-21,"35,0",200 ,130 ,Travel,Series A,3.0,2020,13.0836939,80.270186
268,Bluprint,Denver,,,USA,North America,137.0,2020-05-26,"100,0",137 ,0 ,Education,Acquired,108.0,2020,39.7392364,-104.984862
269,Uber,Bengaluru,,,India,Asia,600.0,2020-05-26,"23,0",2609 ,2009 ,Transportation,Post-IPO,24700.0,2020,12.98815675,77.62260004
270,Ebanx,Curitiba,,,Brazil,South America,62.0,2020-05-27,"8,0",775 ,713 ,Finance,Unknown,30.0,2020,-25.4295963,-49.2712724
271,Instructure,Salt Lake City,,,USA,North America,150.0,2020-05-27,"12,0",1250 ,1100 ,Education,Acquired,89.0,2020,40.7596198,-111.886797
272,BookMyShow,Mumbai,,,India,Asia,270.0,2020-05-28,"18,0",1500 ,1230 ,Consumer,Unknown,224.0,2020,19.0785451,72.878176
273,Culture Amp,Melbourne,,,Australia,Australia,36.0,2020-05-28,"8,0",450 ,414 ,HR,Series E,157.0,2020,-37.8142454,144.9631732
274,The Sill,New York City,,,USA,North America,20.0,2020-05-28,"25,0",80 ,60 ,Retail,Series A,7.0,2020,40.7127281,-74.0060152
275,TrueCar,Los Angeles,,California,USA,North America,219.0,2020-05-28,"30,0",730 ,511 ,Transportation,Post-IPO,340.0,2020,34.0536909,-118.242766
276,Brex,San Francisco,San Francisco Bay Area,California,USA,North America,62.0,2020-05-29,"15,0",413 ,351 ,Finance,Series C,732.0,2020,37.7792588,-122.4193286
277,Loftium,Seattle,,,USA,North America,32.0,2020-05-29,"60,0",53 ,21 ,Real Estate,Series A,17.0,2020,47.6038321,-122.330062
278,CrowdStreet,Portland,,,USA,North America,24.0,2020-06-01,"22,0",109 ,85 ,Real Estate,Series C,24.0,2020,45.5202471,-122.674194
279,Stitch Fix,San Francisco,San Francisco Bay Area,California,USA,North America,1400.0,2020-06-01,"18,0",7778 ,6378 ,Retail,Post-IPO,79.0,2020,37.7792588,-122.4193286
280,Descartes Labs,Santa Fe,,,USA,North America,12.0,2020-06-02,"16,0",75 ,63 ,Data,Series B,58.0,2020,35.6876096,-105.938456
281,Fundbox,San Francisco,San Francisco Bay Area,California,USA,North America,14.0,2020-06-02,"15,0",93 ,79 ,Finance,Series C,453.0,2020,37.7792588,-122.4193286
282,Rivian,Detroit,,,USA,North America,40.0,2020-06-02,"2,0",2000 ,1960 ,Transportation,Post-IPO,10700.0,2020,42.3315509,-83.0466403
283,Credit Sesame,Mountain View,San Francisco Bay Area,California,USA,North America,22.0,2020-06-03,"14,0",157 ,135 ,Finance,Series F,120.0,2020,37.3893889,-122.0832101
284,Monzo,London,,,UK,Europe,120.0,2020-06-03,"8,0",1500 ,1380 ,Finance,Series F,324.0,2020,51.4893335,-0.144055085
285,SpotHero,Chicago,,,USA,North America,40.0,2020-06-03,"21,0",190 ,150 ,Transportation,Series D,117.0,2020,41.8755616,-87.6244212
286,Builder,Los Angeles,,California,USA,North America,39.0,2020-06-04,"14,0",279 ,240 ,Product,Series A,29.0,2020,34.0536909,-118.242766
287,Lastline,Redwood City,San Francisco Bay Area,California,USA,North America,50.0,2020-06-04,"40,0",125 ,75 ,Security,Series C,52.0,2020,37.4863239,-122.232523
288,Ethos Life,San Francisco,San Francisco Bay Area,California,USA,North America,18.0,2020-06-05,"14,0",129 ,111 ,Finance,Series C,106.0,2020,37.7792588,-122.4193286
289,The Athletic,San Francisco,San Francisco Bay Area,California,USA,North America,46.0,2020-06-05,"8,0",575 ,529 ,Media,Series D,139.0,2020,37.7792588,-122.4193286
290,Branch,New York City,,,USA,North America,3.0,2020-06-11,"27,0",11 ,8 ,Retail,Seed,2.0,2020,40.7127281,-74.0060152
291,SynapseFI,San Francisco,San Francisco Bay Area,California,USA,North America,63.0,2020-06-12,"48,0",131 ,68 ,Finance,Series B,50.0,2020,37.7792588,-122.4193286
292,Uber,Amsterdam,,,Netherlands,Europe,225.0,2020-06-12,"25,0",900 ,675 ,Transportation,Post-IPO,,2020,52.3730796,4.8924534
293,Grab,Singapore,,,Singapore,Asia,360.0,2020-06-16,"5,0",7200 ,6840 ,Transportation,Series I,,2020,1.2899175,103.8519072
294,PaisaBazaar,Gurugram,,,India,Asia,1500.0,2020-06-16,"50,0",3000 ,1500 ,Finance,Series G,496.0,2020,28.4646148,77.0299194
295,Redox,Madison,,,USA,North America,44.0,2020-06-16,"25,0",176 ,132 ,Healthcare,Series C,50.0,2020,43.074761,-89.3837613
296,Splunk,San Jose,San Francisco Bay Area,California,USA,North America,70.0,2020-06-16,"1,0",7000 ,6930 ,Data,Post-IPO,40.0,2020,37.3361663,-121.890591
297,Navi,Bengaluru,,,India,Asia,40.0,2020-06-17,"25,0",160 ,120 ,Finance,Private Equity,582.0,2020,12.98815675,77.62260004
298,Intuit,Mountain View,San Francisco Bay Area,California,USA,North America,715.0,2020-06-22,"7,0",10214 ,9499 ,Finance,Post-IPO,18.0,2020,37.3893889,-122.0832101
299,Dark,San Francisco,San Francisco Bay Area,California,USA,North America,6.0,2020-06-23,"100,0",6 ,0 ,Product,Seed,3.0,2020,37.7792588,-122.4193286
300,Gojek,Jakarta,,,Indonesia,Asia,430.0,2020-06-23,"9,0",4778 ,4348 ,Transportation,Series F,4800.0,2020,-6.175247,106.8270488
301,ScaleFactor,Austin,,,USA,North America,90.0,2020-06-23,"90,0",100 ,10 ,Finance,Series C,103.0,2020,30.2711286,-97.7436995
302,Sonos,New York City,,,USA,North America,174.0,2020-06-24,"12,0",1450 ,1276 ,Consumer,Post-IPO,455.0,2020,40.7127281,-74.0060152
303,Bounce,Bengaluru,,,India,Asia,130.0,2020-06-29,"22,0",591 ,461 ,Transportation,Series D,214.0,2020,12.98815675,77.62260004
304,Katerra,Menlo Park,San Francisco Bay Area,California,USA,North America,400.0,2020-06-29,"7,0",5714 ,5314 ,Construction,Series E,1300.0,2020,37.4519671,-122.177992
305,G2,Chicago,,,USA,North America,17.0,2020-06-30,"5,0",340 ,323 ,Marketing,Series C,101.0,2020,41.8755616,-87.6244212
306,Zilingo,Singapore,,,Singapore,Asia,100.0,2020-07-09,"12,0",833 ,733 ,Retail,Series D,307.0,2020,1.2899175,103.8519072
307,Skyscanner,Edinburgh,,,UK,Europe,300.0,2020-07-14,"20,0",1500 ,1200 ,Travel,Acquired,197.0,2020,55.9533456,-3.1883749
308,Optimizely,San Francisco,San Francisco Bay Area,California,USA,North America,60.0,2020-07-15,"15,0",400 ,340 ,Marketing,Series D,251.0,2020,37.7792588,-122.4193286
309,Lighter Capital,Seattle,,,USA,North America,22.0,2020-07-20,"49,0",45 ,23 ,Finance,Series B,15.0,2020,47.6038321,-122.330062
310,LinkedIn,Sunnyvale,San Francisco Bay Area,California,USA,North America,960.0,2020-07-21,"6,0",16000 ,15040 ,HR,Acquired,154.0,2020,37.3688301,-122.036349
311,Checkr,San Francisco,San Francisco Bay Area,California,USA,North America,64.0,2020-07-23,"12,0",533 ,469 ,HR,Series D,309.0,2020,37.7792588,-122.4193286
312,Swiggy,Bengaluru,,,India,Asia,350.0,2020-07-27,"5,0",7000 ,6650 ,Food,Series I,1600.0,2020,12.98815675,77.62260004
313,Zeitgold,Berlin,,,Germany,Europe,75.0,2020-07-27,"72,0",104 ,29 ,Finance,Series B,60.0,2020,52.5170365,13.3888599
314,Procore,Los Angeles,,California,USA,North America,180.0,2020-07-28,"9,0",2000 ,1820 ,Construction,Unknown,649.0,2020,34.0536909,-118.242766
315,Buy.com,San Mateo,San Francisco Bay Area,California,USA,North America,87.0,2020-07-30,"100,0",87 ,0 ,Retail,Acquired,42.0,2020,37.496904,-122.3330573
316,Thriver,Toronto,,,Canada,North America,75.0,2020-08-06,"50,0",150 ,75 ,Food,Series B,53.0,2020,43.6534817,-79.3839347
317,Glossier,New York City,,,USA,North America,150.0,2020-08-07,"38,0",395 ,245 ,Retail,Series D,186.0,2020,40.7127281,-74.0060152
318,Eatsy,Singapore,,,Singapore,Asia,20.0,2020-08-08,"100,0",20 ,0 ,Food,Seed,1.0,2020,1.2899175,103.8519072
319,Mozilla,San Francisco,San Francisco Bay Area,California,USA,North America,250.0,2020-08-11,"25,0",1000 ,750 ,Consumer,Unknown,2.0,2020,37.7792588,-122.4193286
320,Docly,London,,,UK,Europe,8.0,2020-08-19,"80,0",10 ,2 ,Healthcare,Seed,16.0,2020,51.4893335,-0.144055085
321,SaleSan Francisco Bay Areaorce,San Francisco,San Francisco Bay Area,California,USA,North America,1000.0,2020-08-26,"2,0",50000 ,49000 ,Sales,Post-IPO,65.0,2020,37.7792588,-122.4193286
322,MakeMyTrip,New Delhi,,,India,Asia,350.0,2020-08-31,"10,0",3500 ,3150 ,Travel,Post-IPO,548.0,2020,28.6138954,77.2090057
323,GoBear,Singapore,,,Singapore,Asia,22.0,2020-09-01,"11,0",200 ,178 ,Finance,Unknown,97.0,2020,1.2899175,103.8519072
324,Waze,Palo Alto,San Francisco Bay Area,California,USA,North America,30.0,2020-09-09,"5,0",600 ,570 ,Transportation,Acquired,67.0,2020,37.4443293,-122.1598465
325,NS8,Las Vegas,,,USA,North America,240.0,2020-09-11,"95,0",253 ,13 ,Data,Series A,158.0,2020,36.1672559,-115.148516
326,Alto Pharmacy,San Francisco,San Francisco Bay Area,California,USA,North America,47.0,2020-09-29,"6,0",783 ,736 ,Healthcare,Series D,356.0,2020,37.7792588,-122.4193286
327,GetYourGuide,Berlin,,,Germany,Europe,90.0,2020-10-14,"17,0",529 ,439 ,Travel,Series E,656.0,2020,52.5170365,13.3888599
328,Knotel,New York City,,,USA,North America,20.0,2020-10-29,"8,0",250 ,230 ,Real Estate,Series C,560.0,2020,40.7127281,-74.0060152
